DataKey,Date,Length,week,Comments,GeneticSex,AssignType,Adipose,GenPBT_Rgroup,Stock,BY,Basin,GenStock,GenStockProb,Big,Month,GenPa,GenMa
OmyZON623S_0501,10/5/2022,795,2,0,M,GSI,AI,Unassigned,UPCLWR,,Snake,UPCLWR,0.989612935,Large,10,NA,NA
OmyZON623S_0503,10/5/2022,890,2,0,M,PBT,AI,2019-CLWH-DWOR-NewsomeCr-NoClip,Dwor-C,2019,Snake,SFCLWR,0.999807482,Large,10,OmyDWOR19S_1420,OmyDWOR19S_1603
OmyZON623S_0510,10/5/2022,695,2,0,F,GSI,AI,Unassigned,MGILCS,,MGILCS,MGILCS,0.998997925,Small,10,NA,NA
OmyZON623S_0511,10/5/2022,840,2,0,F,PBT,AI,2019-CLWH-DWOR-NewsomeCr-NoClip,Dwor-C,2019,Snake,SFCLWR,0.999930667,Large,10,OmyDWOR19S_1436,OmyDWOR19S_1611
OmyZON623S_0512,10/5/2022,725,2,0,M,GSI,AI,Unassigned,MGILCS,,MGILCS,MGILCS,0.703664705,Small,10,NA,NA
OmyZON623S_0599,10/5/2022,870,2,0,M,PBT,AI,2019-DWOR-DWOR-LoloCr-NoClip,Dwor-C,2019,Snake,SFCLWR,0.99930495,Large,10,OmyDWOR19S_0833,OmyDWOR19S_0925
OmyZON623S_0600,10/5/2022,710,2,0,M,GSI,AI,Unassigned,MGILCS,,MGILCS,MGILCS,0.966730718,Small,10,NA,NA
OmyZON623S_0696,10/5/2022,800,2,0,M,GSI,AI,Unassigned,UPCLWR,,Snake,UPCLWR,0.486971016,Large,10,NA,NA
OmyZON623S_0707,10/5/2022,760,2,0,M,GSI,AI,Unassigned,SFCLWR,,Snake,SFCLWR,0.464943537,Small,10,NA,NA
OmyZON623S_0708,10/5/2022,820,2,0,M,GSI,AI,Unassigned,UPSALM,,Snake,UPSALM,0.500899558,Large,10,NA,NA
OmyZON623S_0710,10/5/2022,750,2,0,M,GSI,AI,Unassigned,KLICKR,,Mid-C,KLICKR,0.522782368,Small,10,NA,NA
